plant_id,plant_name,capacity_mw,latitude,longitude,province,start_year,technology_type,tracking_type,tracking_imputed,tilt_deg,azimuth_deg,azimuth_sin,azimuth_cos,n_phases,pvgis_ok,gem_id
plant_001,Luzentia solar farm,23.0,38.4715,-1.4231,Región de Murcia,2007.0,PV,fixed,True,36.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000806182
plant_002,La Magascona solar farm,23.0,39.4329,-5.9353,Extremadura,2007.0,PV,fixed,True,35.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805770
plant_003,Hoya De Los Vicentes solar farm,23.0,38.3641,-1.2765,Región de Murcia,2007.0,PV,fixed,True,36.0,-3,-0.052335956242943835,0.9986295347545738,1,True,L100000805771
plant_004,Salamanca ES solar project,13.8,41.0277,-5.85,Castilla y León,2007.0,Assumed PV,fixed,True,36.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001009233
plant_005,Serrezuela solar farm,32.5,37.0878,-3.7624,Andalucía,2007.0,PV,fixed,True,34.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824859
plant_006,Mahora solar project,15.0,39.2101,-1.75,Castilla-La Mancha,2008.0,Assumed PV,fixed,True,36.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009101
plant_007,La Puente de Piedra solar project,11.2,41.4369,-2.5,Castilla y León,2008.0,Assumed PV,fixed,True,37.0,0,0.0,1.0,1,True,L100001009251
plant_008,Las Gabias S solar project,18.0,37.129,-3.712,Andalucía,2008.0,Assumed PV,fixed,True,34.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001009179
plant_009,Malpartida de Cáceres solar project,10.0,39.467,-6.51,Extremadura,2008.0,Assumed PV,fixed,True,35.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009140
plant_010,Valdecaballeros A solar project,10.0,39.2945,-5.2036,Extremadura,2008.0,Assumed PV,fixed,True,34.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001009126
plant_011,Huerta Solar Almaraz solar farm,22.0,39.8358,-5.6604,Extremadura,2008.0,PV,fixed,True,35.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000806930
plant_012,Aznalcóllar solar project,15.0,37.498,-6.231,Andalucía,2008.0,Assumed PV,fixed,True,34.0,0,0.0,1.0,1,True,L100001009243
plant_013,Nobesol solar farm,60.0,39.625,-2.0884,Castilla-La Mancha,2008.0,PV,fixed,True,36.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000805818
plant_014,Arnedo solar farm,34.0,42.2748,-2.0446,La Rioja,2008.0,PV,fixed,True,37.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100000806007
plant_015,Nava de Campaña A solar project,15.0,38.47,-1.647,Castilla-La Mancha,2008.0,Assumed PV,fixed,True,36.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100001009103
plant_016,Lucainena de las Torres solar project,15.3,37.015,-2.176,Andalucía,2008.0,Assumed PV,fixed,True,34.0,0,0.0,1.0,1,True,L100001009109
plant_017,Benahadux solar project,10.6,36.9268,-2.4758,Andalucía,2008.0,Assumed PV,fixed,True,34.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100001009107
plant_018,Fuente Álamo III solar project,10.3,37.69,-1.162,Región de Murcia,2008.0,Assumed PV,fixed,True,35.0,5,0.08715574274765817,0.9961946980917455,1,True,L100001009206
plant_019,Bardenas solar project,10.1,42.271,-1.666,Comunidad Foral de Navarra,2008.0,Assumed PV,fixed,True,37.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001009222
plant_020,Valdecaballeros solar project,10.0,39.294,-5.217,Extremadura,2008.0,Assumed PV,fixed,True,34.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001009125
plant_021,El Realengo solar project,13.2,38.1995,-0.8,Comunidad Valenciana,2008.0,Assumed PV,fixed,True,36.0,1,0.01745240643728351,0.9998476951563913,1,True,L100001009106
plant_022,Puertollano solar farm,50.0,38.6201,-3.974,Castilla-La Mancha,2008.0,PV,fixed,True,35.0,-5,-0.08715574274765817,0.9961946980917455,1,True,L100000805937
plant_023,Don Quijote solar farm,15.3,39.6111,-2.8124,Castilla-La Mancha,2008.0,PV,fixed,True,36.0,-2,-0.03489949670250097,0.9993908270190958,1,True,L100000824490
plant_024,El Bonillo solar farm,20.0,38.9167,-2.5505,Castilla-La Mancha,2008.0,PV,fixed,True,35.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100000805692
plant_025,Extremasol solar project,10.0,38.846,-6.431,Extremadura,2008.0,Assumed PV,fixed,True,35.0,-1,-0.01745240643728351,0.9998476951563913,1,True,L100001009121
plant_026,Fontiveros solar project,10.0,40.9178,-4.97,Castilla y León,2008.0,Assumed PV,fixed,True,37.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100001009111
plant_027,Calzada de Calatrava solar project,10.0,38.7071,-3.72,Castilla-La Mancha,2008.0,Assumed PV,fixed,True,35.0,-4,-0.0697564737441253,0.9975640502598242,1,True,L100001009152
